Variable,Value,Comment
takeoffPowerTreshold,30,#indicates the power above which we consider the ground roll to start
takeoffPowerIndicator,E1 MAP,#the engine indication referred to in the variable above
takeoffIASstandard,78, #
barrierIASstandard,91, #
takeoffIASshort,69, #
barrierIASshort,80, #
takeoffMaxPitch,15,#
takeoffMinPitch,5,#
takeoffMaxRoll,20,#
engineType,piston, #
maxFuel,140,#
minFuel,15,#
maxAltitude,25000,#
maxIAS,168,#Vno
maxG,3.8,#
minG,0,#
takeoffMAP,42, #    
takeoffRPM,2500, #
minTakeoffFFlow,38, #
climbPowerTreshold,34,#indicates the power above which the plane is in climb configuration
climbPowerIndicator,E1 MAP,#the engine indication referred to in the variable above
climbMaxTIT,1450,#optional
cimbMaxTITPowerLow,34,# lower power for TIT limit - optional unless climbMaxTIT is included
cimbMaxTITPowerHigh,38,#higher power for TIT limit - optional unless climbMaxTIT is included
maxCHT,380,#
fuelWeightPerUSG,6.2,#in lbs
cruiseReferenceWeight,3900,#weight the cruise table is based on 
speedGainPer100lbs,0.7,#in knots
cruisePowerVariable1,E1 MAP,#
cruisePowerVariable2,E1 RPM,#
maxTIT,1650,#
stallSpeed,58,#in landing configuration
thresholdIAS,78,#
maxLandingWeight,4123,#
maxCrosswind,15,#
